(set-info :original "../out/aws_ring_buffer_release_harness.c/aws_ring_buffer_release_harnessabe96.bc.txt")
(set-info :authors "SeaHorn v.10.0.0-rc0")
(declare-rel verifier.error (Bool Bool Bool ))
(declare-rel is_empty_state@_sm ((Array Int Int) Int ))
(declare-rel is_empty_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_empty_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_atomic_load_ptr@_sm ((Array Int Int) Int ))
(declare-rel aws_atomic_load_ptr@.split ((Array Int Int) Int Int ))
(declare-rel aws_atomic_load_ptr (Bool Bool Bool (Array Int Int) (Array Int Int) Int Int ))
(declare-rel is_front_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_front_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_front_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_middle_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_middle_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_middle_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_ends_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_ends_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_ends_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_empty@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_empty@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_empty (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_valid@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_valid@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_valid (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel main@entry ())
(declare-rel main@verifier.error.split ())
      is_front_valid_state@%sm_0
      is_front_valid_state@%_br_0
      is_front_valid_state@arg.0_0)
    (is_front_valid_state
      true
      false
      false
      is_front_valid_state@%sm_0
      is_front_valid_state@%sm_0
      is_front_valid_state@arg.0_0
      is_front_valid_state@%_br_0)))
(rule (is_middle_valid_state
  true
  true
  true
  is_middle_valid_state@%sm_0
  is_middle_valid_state@%sm_0
  is_middle_valid_state@arg.0_0
  is_middle_valid_state@%_br_0))
(rule (is_middle_valid_state
  false
  true
  true
  is_middle_valid_state@%sm_0
  is_middle_valid_state@%sm_0
  is_middle_valid_state@arg.0_0
  is_middle_valid_state@%_br_0))
(rule (is_middle_valid_state
  false
  false
  false
  is_middle_valid_state@%sm_0
  is_middle_valid_state@%sm_0
  is_middle_valid_state@arg.0_0
  is_middle_valid_state@%_br_0))
(rule (is_middle_valid_state@_sm
  is_middle_valid_state@%sm_0
  is_middle_valid_state@arg.0_0))
(rule (let ((a!1 (= is_middle_valid_state@%_tail_0
              (+ (+ is_middle_valid_state@arg.0_0 (* 0 20)) 8)))
      (a!2 (= is_middle_valid_state@%_tail2_0
              (+ (+ is_middle_valid_state@arg.0_0 (* 0 20)) 12)))
      (a!3 (= is_middle_valid_state@%_call5_0
              (+ (+ is_middle_valid_state@arg.0_0 (* 0 20)) 4)))
      (a!4 (= is_middle_valid_state@%_15_0
              (ite (>= is_middle_valid_state@%_14_0 0)
                   (ite (>= is_middle_valid_state@%_call4_0 0)
                        (< is_middle_valid_state@%_14_0
                           is_middle_valid_state@%_call4_0)
                        true)
                   (ite (< is_middle_valid_state@%_call4_0 0)
                        (< is_middle_valid_state@%_14_0
                           is_middle_valid_state@%_call4_0)
                        false))))
      (a!5 (= is_middle_valid_state@%_16_0
              (ite (>= is_middle_valid_state@%_call4_0 0)
                   (ite (>= is_middle_valid_state@%_call1_0 0)
                        (< is_middle_valid_state@%_call4_0
                           is_middle_valid_state@%_call1_0)
                        true)
                   (ite (< is_middle_valid_state@%_call1_0 0)
                        (< is_middle_valid_state@%_call4_0
                           is_middle_valid_state@%_call1_0)
                        false)))))
  (=> (and (is_middle_valid_state@_sm
             is_middle_valid_state@%sm_0
             is_middle_valid_state@arg.0_0)
           true
           a!1
           (or (<= is_middle_valid_state@arg.0_0 0)
               (> is_middle_valid_state@%_tail_0 0))
           true
           (= is_middle_valid_state@%_4_0 is_middle_valid_state@%_tail_0)
           (= is_middle_valid_state@%_call_0 is_middle_valid_state@%_4_0)
           (> is_middle_valid_state@arg.0_0 0)
           (= is_middle_valid_state@%_call1_0
              (select is_middle_valid_state@%sm_0
                      is_middle_valid_state@%_call_0))
           (> is_middle_valid_state@arg.0_0 0)
           (= is_middle_valid_state@%_7_0
              (select is_middle_valid_state@%sm_0 is_middle_valid_state@%_4_0))
           a!2
           (or (<= is_middle_valid_state@arg.0_0 0)
               (> is_middle_valid_state@%_tail2_0 0))
           true
           (= is_middle_valid_state@%_9_0 is_middle_valid_state@%_tail2_0)
           (= is_middle_valid_state@%_call3_0 is_middle_valid_state@%_9_0)
           (> is_middle_valid_state@arg.0_0 0)
           (= is_middle_valid_state@%_call4_0
              (select is_middle_valid_state@%sm_0
                      is_middle_valid_state@%_call3_0))
           (> is_middle_valid_state@arg.0_0 0)
           (= is_middle_valid_state@%_12_0
              (select is_middle_valid_state@%sm_0 is_middle_valid_state@%_9_0))
           a!3
           (or (<= is_middle_valid_state@arg.0_0 0)
               (> is_middle_valid_state@%_call5_0 0))
           (> is_middle_valid_state@arg.0_0 0)
           (= is_middle_valid_state@%_14_0
              (select is_middle_valid_state@%sm_0
                      is_middle_valid_state@%_call5_0))
           a!4
           a!5
           (= is_middle_valid_state@%_br_0
              (and is_middle_valid_state@%_15_0 is_middle_valid_state@%_16_0))
           (=> is_middle_valid_state@.split_0
               (and is_middle_valid_state@.split_0 is_middle_valid_state@_sm_0))
           is_middle_valid_state@.split_0)
      (is_middle_valid_state@.split
        is_middle_valid_state@%sm_0
        is_middle_valid_state@%_br_0
        is_middle_valid_state@arg.0_0))))
(rule (=> (is_middle_valid_state@.split
      is_middle_valid_state@%sm_0
      is_middle_valid_state@%_br_0
      is_middle_valid_state@arg.0_0)
    (is_middle_valid_state
      true
      false
      false
      is_middle_valid_state@%sm_0
      is_middle_valid_state@%sm_0
      is_middle_valid_state@arg.0_0
      is_middle_valid_state@%_br_0)))
(rule (is_ends_valid_state
  true
  true
  true
  is_ends_valid_state@%sm_0
  is_ends_valid_state@%sm_0
  is_ends_valid_state@arg.0_0
  is_ends_valid_state@%_br_0))
(rule (is_ends_valid_state
  false
  true
  true
  is_ends_valid_state@%sm_0
  is_ends_valid_state@%sm_0
  is_ends_valid_state@arg.0_0
  is_ends_valid_state@%_br_0))
(rule (is_ends_valid_state
  false
  false
  false
  is_ends_valid_state@%sm_0
  is_ends_valid_state@%sm_0
  is_ends_valid_state@arg.0_0
  is_ends_valid_state@%_br_0))
(rule (is_ends_valid_state@_sm is_ends_valid_state@%sm_0 is_ends_valid_state@arg.0_0))
(rule (let ((a!1 (= is_ends_valid_state@%_tail_0
              (+ (+ is_ends_valid_state@arg.0_0 (* 0 20)) 8)))
      (a!2 (= is_ends_valid_state@%_tail2_0
              (+ (+ is_ends_valid_state@arg.0_0 (* 0 20)) 12)))
      (a!3 (= is_ends_valid_state@%_br_0
              (ite (>= is_ends_valid_state@%_call1_0 0)
                   (ite (>= is_ends_valid_state@%_call4_0 0)
                        (< is_ends_valid_state@%_call1_0
                           is_ends_valid_state@%_call4_0)
                        true)
                   (ite (< is_ends_valid_state@%_call4_0 0)
                        (< is_ends_valid_state@%_call1_0
                           is_ends_valid_state@%_call4_0)
                        false)))))
  (=> (and (is_ends_valid_state@_sm
             is_ends_valid_state@%sm_0
             is_ends_valid_state@arg.0_0)
           true
           a!1
           (or (<= is_ends_valid_state@arg.0_0 0)
               (> is_ends_valid_state@%_tail_0 0))
           true
           (= is_ends_valid_state@%_4_0 is_ends_valid_state@%_tail_0)
           (= is_ends_valid_state@%_call_0 is_ends_valid_state@%_4_0)
           (> is_ends_valid_state@arg.0_0 0)
           (= is_ends_valid_state@%_call1_0
              (select is_ends_valid_state@%sm_0 is_ends_valid_state@%_call_0))
           (> is_ends_valid_state@arg.0_0 0)
           (= is_ends_valid_state@%_7_0
              (select is_ends_valid_state@%sm_0 is_ends_valid_state@%_4_0))
           a!2
           (or (<= is_ends_valid_state@arg.0_0 0)
               (> is_ends_valid_state@%_tail2_0 0))
           true
           (= is_ends_valid_state@%_9_0 is_ends_valid_state@%_tail2_0)
           (= is_ends_valid_state@%_call3_0 is_ends_valid_state@%_9_0)
           (> is_ends_valid_state@arg.0_0 0)
           (= is_ends_valid_state@%_call4_0
              (select is_ends_valid_state@%sm_0 is_ends_valid_state@%_call3_0))
           (> is_ends_valid_state@arg.0_0 0)
           (= is_ends_valid_state@%_12_0
              (select is_ends_valid_state@%sm_0 is_ends_valid_state@%_9_0))
           a!3
           (=> is_ends_valid_state@.split_0
               (and is_ends_valid_state@.split_0 is_ends_valid_state@_sm_0))
           is_ends_valid_state@.split_0)
      (is_ends_valid_state@.split
        is_ends_valid_state@%sm_0
        is_ends_valid_state@%_br_0
        is_ends_valid_state@arg.0_0))))
(rule (=> (is_ends_valid_state@.split
      is_ends_valid_state@%sm_0
      is_ends_valid_state@%_br_0
      is_ends_valid_state@arg.0_0)
    (is_ends_valid_state
      true
      false
      false
      is_ends_valid_state@%sm_0
      is_ends_valid_state@%sm_0
      is_ends_valid_state@arg.0_0
      is_ends_valid_state@%_br_0)))
(rule (aws_ring_buffer_is_empty
  true
  true
  true
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@arg.0_0
  aws_ring_buffer_is_empty@%_br_0))
(rule (aws_ring_buffer_is_empty
  false
  true
  true
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@arg.0_0
  aws_ring_buffer_is_empty@%_br_0))
(rule (aws_ring_buffer_is_empty
  false
  false
  false
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@arg.0_0
  aws_ring_buffer_is_empty@%_br_0))
(rule (aws_ring_buffer_is_empty@_sm
  aws_ring_buffer_is_empty@%sm_0
  aws_ring_buffer_is_empty@arg.0_0))
(rule (let ((a!1 (= aws_ring_buffer_is_empty@%_tail_0
              (+ (+ aws_ring_buffer_is_empty@arg.0_0 (* 0 20)) 8)))
      (a!2 (= aws_ring_buffer_is_empty@%_tail2_0
              (+ (+ aws_ring_buffer_is_empty@arg.0_0 (* 0 20)) 12))))
  (=> (and (aws_ring_buffer_is_empty@_sm
             aws_ring_buffer_is_empty@%sm_0
             aws_ring_buffer_is_empty@arg.0_0)
           true
           a!1
           (or (<= aws_ring_buffer_is_empty@arg.0_0 0)
               (> aws_ring_buffer_is_empty@%_tail_0 0))
           true
           (= aws_ring_buffer_is_empty@%_4_0 aws_ring_buffer_is_empty@%_tail_0)
           (= aws_ring_buffer_is_empty@%_call_0 aws_ring_buffer_is_empty@%_4_0)
           (> aws_ring_buffer_is_empty@arg.0_0 0)
           (= aws_ring_buffer_is_empty@%_call1_0
              (select aws_ring_buffer_is_empty@%sm_0
                      aws_ring_buffer_is_empty@%_call_0))
           (> aws_ring_buffer_is_empty@arg.0_0 0)
           (= aws_ring_buffer_is_empty@%_7_0
              (select aws_ring_buffer_is_empty@%sm_0
                      aws_ring_buffer_is_empty@%_4_0))
           a!2
           (or (<= aws_ring_buffer_is_empty@arg.0_0 0)
               (> aws_ring_buffer_is_empty@%_tail2_0 0))
           true
           (= aws_ring_buffer_is_empty@%_9_0 aws_ring_buffer_is_empty@%_tail2_0)
           (= aws_ring_buffer_is_empty@%_call3_0 aws_ring_buffer_is_empty@%_9_0)
           (> aws_ring_buffer_is_empty@arg.0_0 0)
           (= aws_ring_buffer_is_empty@%_call4_0
              (select aws_ring_buffer_is_empty@%sm_0
                      aws_ring_buffer_is_empty@%_call3_0))
           (> aws_ring_buffer_is_empty@arg.0_0 0)
           (= aws_ring_buffer_is_empty@%_12_0
              (select aws_ring_buffer_is_empty@%sm_0
                      aws_ring_buffer_is_empty@%_9_0))
           (= aws_ring_buffer_is_empty@%_br_0
              (= aws_ring_buffer_is_empty@%_call1_0
                 aws_ring_buffer_is_empty@%_call4_0))
           (=> aws_ring_buffer_is_empty@.split_0
               (and aws_ring_buffer_is_empty@.split_0
                    aws_ring_buffer_is_empty@_sm_0))
           aws_ring_buffer_is_empty@.split_0)
      (aws_ring_buffer_is_empty@.split
        aws_ring_buffer_is_empty@%sm_0
        aws_ring_buffer_is_empty@%_br_0
        aws_ring_buffer_is_empty@arg.0_0))))
(rule (=> (aws_ring_buffer_is_empty@.split
      aws_ring_buffer_is_empty@%sm_0
      aws_ring_buffer_is_empty@%_br_0
      aws_ring_buffer_is_empty@arg.0_0)
    (aws_ring_buffer_is_empty
      true
      false
      false
      aws_ring_buffer_is_empty@%sm_0
      aws_ring_buffer_is_empty@%sm_0
      aws_ring_buffer_is_empty@arg.0_0
      aws_ring_buffer_is_empty@%_br_0)))
(rule (aws_ring_buffer_is_valid
  true
  true
  true
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@arg.0_0
  aws_ring_buffer_is_valid@%_br15_0))
(rule (aws_ring_buffer_is_valid
  false
  true
  true
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@arg.0_0
  aws_ring_buffer_is_valid@%_br15_0))
(rule (aws_ring_buffer_is_valid
  false
  false
  false
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@arg.0_0
  aws_ring_buffer_is_valid@%_br15_0))
(rule (aws_ring_buffer_is_valid@_sm
  aws_ring_buffer_is_valid@%sm_0
  aws_ring_buffer_is_valid@arg.0_0))
(rule (let ((a!1 (= aws_ring_buffer_is_valid@%_tail_0
              (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 8)))
      (a!2 (= aws_ring_buffer_is_valid@%_tail2_0
              (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 12)))
      (a!3 (= aws_ring_buffer_is_valid@%_call6_0
              (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 4)))
      (a!4 (= aws_ring_buffer_is_valid@%_br7_0
              (ite (>= aws_ring_buffer_is_valid@%_6_0 0)
                   (ite (>= aws_ring_buffer_is_valid@%_18_0 0)
                        (< aws_ring_buffer_is_valid@%_6_0
                           aws_ring_buffer_is_valid@%_18_0)
                        true)
                   (ite (< aws_ring_buffer_is_valid@%_18_0 0)
                        (< aws_ring_buffer_is_valid@%_6_0
                           aws_ring_buffer_is_valid@%_18_0)
                        false))))
      (a!5 (= aws_ring_buffer_is_valid@%_call8_0
              (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 16)))
      (a!6 (ite (= aws_ring_buffer_is_valid@%_22_0
                   aws_ring_buffer_is_valid@%_6_0)
                true
                (ite (>= aws_ring_buffer_is_valid@%_6_0 0)
                     (ite (>= aws_ring_buffer_is_valid@%_22_0 0)
                          (< aws_ring_buffer_is_valid@%_6_0
                             aws_ring_buffer_is_valid@%_22_0)
                          true)
                     (ite (< aws_ring_buffer_is_valid@%_22_0 0)
                          (< aws_ring_buffer_is_valid@%_6_0
                             aws_ring_buffer_is_valid@%_22_0)
                          false))))
      (a!7 (= aws_ring_buffer_is_valid@%.phi.trans.insert_0
              (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 4)))
      (a!8 (= aws_ring_buffer_is_valid@%_or.cond4_0
              (ite (>= aws_ring_buffer_is_valid@%_12_0 0)
                   (ite (>= aws_ring_buffer_is_valid@%.pre_0 0)
                        (< aws_ring_buffer_is_valid@%_12_0
                           aws_ring_buffer_is_valid@%.pre_0)
                        true)
                   (ite (< aws_ring_buffer_is_valid@%.pre_0 0)
                        (< aws_ring_buffer_is_valid@%_12_0
                           aws_ring_buffer_is_valid@%.pre_0)
                        false))))
      (a!9 (= aws_ring_buffer_is_valid@%_call11_0
              (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 16)))
      (a!10 (ite (= aws_ring_buffer_is_valid@%_29_0
                    aws_ring_buffer_is_valid@%_12_0)
                 true
                 (ite (>= aws_ring_buffer_is_valid@%_12_0 0)
                      (ite (>= aws_ring_buffer_is_valid@%_29_0 0)
                           (< aws_ring_buffer_is_valid@%_12_0
                              aws_ring_buffer_is_valid@%_29_0)
                           true)
                      (ite (< aws_ring_buffer_is_valid@%_29_0 0)
                           (< aws_ring_buffer_is_valid@%_12_0
                              aws_ring_buffer_is_valid@%_29_0)
                           false))))
      (a!11 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                (= aws_ring_buffer_is_valid@%_32_0
                   (not (= aws_ring_buffer_is_valid@%.pre_0
                           aws_ring_buffer_is_valid@%_6_0)))))
      (a!12 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                (= aws_ring_buffer_is_valid@%_or.cond_0
                   (not (= aws_ring_buffer_is_valid@%.pre_0 0)))))
      (a!13 (= aws_ring_buffer_is_valid@%_call13_0
               (+ (+ aws_ring_buffer_is_valid@arg.0_0 (* 0 20)) 0)))
      (a!14 (=> aws_ring_buffer_is_valid@_35_0
                (= aws_ring_buffer_is_valid@%_br14_0
                   (not (= aws_ring_buffer_is_valid@%_37_0 0))))))
(let ((a!15 (and (aws_ring_buffer_is_valid@_sm
                   aws_ring_buffer_is_valid@%sm_0
                   aws_ring_buffer_is_valid@arg.0_0)
                 true
                 a!1
                 (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                     (> aws_ring_buffer_is_valid@%_tail_0 0))
                 true
                 (= aws_ring_buffer_is_valid@%_4_0
                    aws_ring_buffer_is_valid@%_tail_0)
                 (= aws_ring_buffer_is_valid@%_call_0
                    aws_ring_buffer_is_valid@%_4_0)
                 (> aws_ring_buffer_is_valid@arg.0_0 0)
                 (= aws_ring_buffer_is_valid@%_6_0
                    (select aws_ring_buffer_is_valid@%sm_0
                            aws_ring_buffer_is_valid@%_call_0))
                 (= aws_ring_buffer_is_valid@%_call1_0
                    aws_ring_buffer_is_valid@%_6_0)
                 (> aws_ring_buffer_is_valid@arg.0_0 0)
                 (= aws_ring_buffer_is_valid@%_8_0
                    (select aws_ring_buffer_is_valid@%sm_0
                            aws_ring_buffer_is_valid@%_4_0))
                 a!2
                 (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                     (> aws_ring_buffer_is_valid@%_tail2_0 0))
                 true
                 (= aws_ring_buffer_is_valid@%_10_0
                    aws_ring_buffer_is_valid@%_tail2_0)
                 (= aws_ring_buffer_is_valid@%_call3_0
                    aws_ring_buffer_is_valid@%_10_0)
                 (> aws_ring_buffer_is_valid@arg.0_0 0)
                 (= aws_ring_buffer_is_valid@%_12_0
                    (select aws_ring_buffer_is_valid@%sm_0
                            aws_ring_buffer_is_valid@%_call3_0))
                 (= aws_ring_buffer_is_valid@%_call4_0
                    aws_ring_buffer_is_valid@%_12_0)
                 (> aws_ring_buffer_is_valid@arg.0_0 0)
                 (= aws_ring_buffer_is_valid@%_tail5_0
                    (select aws_ring_buffer_is_valid@%sm_0
                            aws_ring_buffer_is_valid@%_10_0))
                 (= aws_ring_buffer_is_valid@%_br_0
                    (= aws_ring_buffer_is_valid@%_call1_0 0))
                 (=> aws_ring_buffer_is_valid@_16_0
                     (and aws_ring_buffer_is_valid@_16_0
                          aws_ring_buffer_is_valid@_sm_0))
                 (=> (and aws_ring_buffer_is_valid@_16_0
                          aws_ring_buffer_is_valid@_sm_0)
                     (not aws_ring_buffer_is_valid@%_br_0))
                 (=> aws_ring_buffer_is_valid@_16_0 a!3)
                 (=> aws_ring_buffer_is_valid@_16_0
                     (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                         (> aws_ring_buffer_is_valid@%_call6_0 0)))
                 (=> aws_ring_buffer_is_valid@_16_0
                     (> aws_ring_buffer_is_valid@arg.0_0 0))
                 (=> aws_ring_buffer_is_valid@_16_0
                     (= aws_ring_buffer_is_valid@%_18_0
                        (select aws_ring_buffer_is_valid@%sm_0
                                aws_ring_buffer_is_valid@%_call6_0)))
                 (=> aws_ring_buffer_is_valid@_16_0 a!4)
                 (=> aws_ring_buffer_is_valid@_20_0
                     (and aws_ring_buffer_is_valid@_20_0
                          aws_ring_buffer_is_valid@_16_0))
                 (=> (and aws_ring_buffer_is_valid@_20_0
                          aws_ring_buffer_is_valid@_16_0)
                     (not aws_ring_buffer_is_valid@%_br7_0))
                 (=> aws_ring_buffer_is_valid@_20_0 a!5)
                 (=> aws_ring_buffer_is_valid@_20_0
                     (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                         (> aws_ring_buffer_is_valid@%_call8_0 0)))
                 (=> aws_ring_buffer_is_valid@_20_0
                     (> aws_ring_buffer_is_valid@arg.0_0 0))
                 (=> aws_ring_buffer_is_valid@_20_0
                     (= aws_ring_buffer_is_valid@%_22_0
                        (select aws_ring_buffer_is_valid@%sm_0
                                aws_ring_buffer_is_valid@%_call8_0)))
                 (=> aws_ring_buffer_is_valid@_20_0
                     (= aws_ring_buffer_is_valid@%_br9_0 a!6))
                 (=> |tuple(aws_ring_buffer_is_valid@_sm_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     aws_ring_buffer_is_valid@_sm_0)
                 (=> |tuple(aws_ring_buffer_is_valid@_16_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     aws_ring_buffer_is_valid@_16_0)
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     (or |tuple(aws_ring_buffer_is_valid@_sm_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                         |tuple(aws_ring_buffer_is_valid@_16_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                         (and aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                              aws_ring_buffer_is_valid@_20_0)))
                 (=> |tuple(aws_ring_buffer_is_valid@_sm_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     aws_ring_buffer_is_valid@%_br_0)
                 (=> |tuple(aws_ring_buffer_is_valid@_16_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     aws_ring_buffer_is_valid@%_br7_0)
                 (=> |tuple(aws_ring_buffer_is_valid@_sm_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     (= aws_ring_buffer_is_valid@%_tail10_0 false))
                 (=> |tuple(aws_ring_buffer_is_valid@_16_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     (= aws_ring_buffer_is_valid@%_tail10_1 false))
                 (=> (and aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                          aws_ring_buffer_is_valid@_20_0)
                     (= aws_ring_buffer_is_valid@%_tail10_2
                        aws_ring_buffer_is_valid@%_br9_0))
                 (=> |tuple(aws_ring_buffer_is_valid@_sm_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     (= aws_ring_buffer_is_valid@%_tail10_3
                        aws_ring_buffer_is_valid@%_tail10_0))
                 (=> |tuple(aws_ring_buffer_is_valid@_16_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)|
                     (= aws_ring_buffer_is_valid@%_tail10_3
                        aws_ring_buffer_is_valid@%_tail10_1))
                 (=> (and aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                          aws_ring_buffer_is_valid@_20_0)
                     (= aws_ring_buffer_is_valid@%_tail10_3
                        aws_ring_buffer_is_valid@%_tail10_2))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     (= aws_ring_buffer_is_valid@%_.phi.trans.insert_0
                        (= aws_ring_buffer_is_valid@%_call4_0 0)))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     a!7)
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                         (> aws_ring_buffer_is_valid@%.phi.trans.insert_0 0)))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     (> aws_ring_buffer_is_valid@arg.0_0 0))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     (= aws_ring_buffer_is_valid@%.pre_0
                        (select aws_ring_buffer_is_valid@%sm_0
                                aws_ring_buffer_is_valid@%.phi.trans.insert_0)))
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     a!8)
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0
                     (= aws_ring_buffer_is_valid@%or.cond4_0
                        (or aws_ring_buffer_is_valid@%_.phi.trans.insert_0
                            aws_ring_buffer_is_valid@%_or.cond4_0)))
                 (=> aws_ring_buffer_is_valid@_27_0
                     (and aws_ring_buffer_is_valid@_27_0
                          aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0))
                 (=> (and aws_ring_buffer_is_valid@_27_0
                          aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)
                     (not aws_ring_buffer_is_valid@%or.cond4_0))
                 (=> aws_ring_buffer_is_valid@_27_0 a!9)
                 (=> aws_ring_buffer_is_valid@_27_0
                     (or (<= aws_ring_buffer_is_valid@arg.0_0 0)
                         (> aws_ring_buffer_is_valid@%_call11_0 0)))
                 (=> aws_ring_buffer_is_valid@_27_0
                     (> aws_ring_buffer_is_valid@arg.0_0 0))
                 (=> aws_ring_buffer_is_valid@_27_0
                     (= aws_ring_buffer_is_valid@%_29_0
                        (select aws_ring_buffer_is_valid@%sm_0
                                aws_ring_buffer_is_valid@%_call11_0)))
                 (=> aws_ring_buffer_is_valid@_27_0
                     (= aws_ring_buffer_is_valid@%_br12_0 a!10))
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)|
                     aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)
                 (=> aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                     (or |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)|
                         (and aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0
                              aws_ring_buffer_is_valid@_27_0)))
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)|
                     aws_ring_buffer_is_valid@%or.cond4_0)
                 (=> |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)|
                     (= aws_ring_buffer_is_valid@%_31_0 false))
